1105627900160684033,piba1963,RT @JosueSanchezEc: Por eso Guayaquil no come cuento! Aquí se vota 6! @CynthiaViteri6 alcaldesa ! https://t.co/w0vUynxnxa,
1105628238334832642,JCicedo,@Javostrik @jimmyjairala @cnegobec ESO NO ES COMPETENCIA DE FISCALIA SINO DEL CNE.,
1105628611929792512,freddygranda3,@CynthiaViteri6 @radio_sucre https://t.co/PeFepKy82V,
1105629344678989824,Andrein17005931,RT @jRodriguezECU: Hoy de la mano de @CynthiaViteri6 junto al campeón @ItaloPerea nos subimos cuadrilátero de la prevención. A través del b…,
1105629539680559107,CNE_Tungurahua,"RT @cnegobec: #DecisiónEnDemocracia | Hoy a las 22h00, conoceremos a los candidatos a la alcaldía de #Guayaquil: @EduardoArgudoG, @Bermudez…",
1105629646673059840,AbrasDe,RT @cendemocratico: Ya llega #ElMejorGuayaquilDeTodosLosTiempos y los guayaquileños están entusiastas y confiados en que @jimmyjairala es e…,
1105629719574257664,JessiMar0,"RT @cendemocratico: Vía @teleramaec: @jimmyjairala visitó Sauces, Guayacanes y Alborada, al norte de Guayaquil. El candidato conversó con d…",
1105629886075555840,KainaDelgado,"RT @WQRadio_EC: #WQNoticias 

Candidato a la alcaldía de Guayaquil @fcojimenez21

Escucha sus declaraciones en vivo https://t.co/Kf8v0r5Wyh…",
1105629911090425856,KainaDelgado,RT @WQRadio_EC: En #WQNoticias con el candidato a la alcaldía de Guayaquil @fcojimenez21. Hablamos de su plan de trabajo en la ciudad. Escu…,
1105629984008388608,KainaDelgado,"RT @HectorYepezM: Hoy con @PolyUgarteG, @fcojimenez21 y todo el equipo del CAMBIO en #Guayaquil que defenderá tu derecho a trabajar con dig…",
1105630034071642112,JorgeVelezVelez,"@jaimeveliz86 @Vice_Guayas Es tan cierto que hasta resulta triste... #elmodelohaceagua 

@CynthiaViteri6 y el acuar… https://t.co/Xp7epqpG2Y",
1105630059921059841,fernuto2001,RT @cendemocratico: [#BOLETÍN] @jimmyjairala recorrió las parroquias García Moreno y Sucre. Los dueños de locales denuncian que decisiones…,
1105630073019875329,car_mendoza78,RT @cendemocratico: [#BOLETÍN] @jimmyjairala recorrió las parroquias García Moreno y Sucre. Los dueños de locales denuncian que decisiones…,
1105630532933685248,JorgeVelezVelez,@Patrici02306665 @manaranjodiaz @AtrixIII @elconsiglieri1 @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza… https://t.co/LnuqiUFhPY,
1105630573756858368,Estefanofarahs,RT @cendemocratico: [#BOLETÍN] @jimmyjairala recorrió las parroquias García Moreno y Sucre. Los dueños de locales denuncian que decisiones…,
1105630850639687680,LA_SCHINA,Lo que si es real son  las inundaciones que vivimis todos los Guayaquileños  esto debe cambiar @jimmyjairala el Alc… https://t.co/B1rmseV6Ra,
1105631017455550464,MariaL_73,RT @cendemocratico: [#BOLETÍN] @jimmyjairala considera que las escuelas impulsarán las habilidades de los jóvenes. Además firmará convenios…,
1105631050657660928,JorgeVelezVelez,@manaranjodiaz @AtrixIII @elconsiglieri1 @AvonbuchwaldS @TaniaGuaranda @Patrici02306665 @JusticeVeraEC @fmaritza… https://t.co/Hl6w5mgKkv,
1105631337002778624,JorgeVelezVelez,"RT @JorgeVelezVelez: Junto a @jimmyjairala recorrimos las calles Los Ríos y Tulcán, donde negocios de repuestos, comida y más, se han visto…",
1105631389674860545,manaranjodiaz,@JorgeVelezVelez @Patrici02306665 @AtrixIII @elconsiglieri1 @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza… https://t.co/joE5D8bN1Q,
1105631401083314177,LA_SCHINA,Será que la candidata @CynthiaViteri6 no recorre los barrios de gye  q no sabe lo q necesitan y cofre acuario virtu… https://t.co/FE0u6tA7Hd,
1105631406049366018,AtrixIII,@JorgeVelezVelez @Patrici02306665 @manaranjodiaz @elconsiglieri1 @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC… https://t.co/WLHLBrW1GA,
1105631475745972224,JusticeVeraEC,RT @AtrixIII: @JorgeVelezVelez @Patrici02306665 @manaranjodiaz @elconsiglieri1 @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza @Alba…,
1105631512517578752,RonPeper,RT @manaranjodiaz: @JorgeVelezVelez @Patrici02306665 @AtrixIII @elconsiglieri1 @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza @Alba…,
1105631517550759937,CdGuayaquil,"¡Continuamos por #ELMejorGuayaquilDeTodosLosTiempos!, el candidato a Alcalde, @jimmyjairala visitó esta tarde las p… https://t.co/hfiNwFez5N",
1105631539306459136,JusticeVeraEC,RT @manaranjodiaz: @JorgeVelezVelez @Patrici02306665 @AtrixIII @elconsiglieri1 @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza @Alba…,
1105631724892012545,Mcvann2011,"RT @Pescatorexxxx: ATIENDE BOBAZO
@jimmyjairala   ⤵️ https://t.co/Cn7otlduuA",
1105631735570681856,Sg3714,RT @JosueSanchezEc: Por eso Guayaquil no come cuento! Aquí se vota 6! @CynthiaViteri6 alcaldesa ! https://t.co/w0vUynxnxa,
1105631824196317184,elconsiglieri1,@manaranjodiaz @JorgeVelezVelez @Patrici02306665 @AtrixIII @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza… https://t.co/pt70nCWTnt,
1105631884518744065,JusticeVeraEC,RT @elconsiglieri1: @manaranjodiaz @JorgeVelezVelez @Patrici02306665 @AtrixIII @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza @Alba…,
1105631975015104513,RonPeper,RT @elconsiglieri1: @manaranjodiaz @JorgeVelezVelez @Patrici02306665 @AtrixIII @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza @Alba…,
1105632369204183040,EdisonT64,@CynthiaViteri6 Ahora entiendo por qué en las iglesias enseñan a poner la otra mejilla,
1105632559432679424,JorgeVelezVelez,"RT @CdGuayaquil: ¡Continuamos por #ELMejorGuayaquilDeTodosLosTiempos!, el candidato a Alcalde, @jimmyjairala visitó esta tarde las parroqui…",
1105632708829605888,Patrici02306665,RT @manaranjodiaz: @JorgeVelezVelez @Patrici02306665 @AtrixIII @elconsiglieri1 @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza @Alba…,
1105632755340185600,OrlinTinajero,@jimmyjairala #ElMejorGuayaquilDeTodosLosTiempos,
1105632770976608257,Patrici02306665,RT @AtrixIII: @JorgeVelezVelez @Patrici02306665 @manaranjodiaz @elconsiglieri1 @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza @Alba…,
1105632807542579200,Patrici02306665,RT @elconsiglieri1: @manaranjodiaz @JorgeVelezVelez @Patrici02306665 @AtrixIII @AvonbuchwaldS @TaniaGuaranda @JusticeVeraEC @fmaritza @Alba…,
1105632857521881088,AbrasDe,"RT @CdGuayaquil: ¡Continuamos por #ELMejorGuayaquilDeTodosLosTiempos!, el candidato a Alcalde, @jimmyjairala visitó esta tarde las parroqui…",
1105633052921876480,barceantonio,"RT @WQRadio_EC: #WQNoticias 

Candidato a la alcaldía de Guayaquil @fcojimenez21

Escucha sus declaraciones en vivo https://t.co/Kf8v0r5Wyh…",
1105633123386212353,jennyrebk,"RT @Pescatorexxxx: ATIENDE BOBAZO
@jimmyjairala   ⤵️ https://t.co/Cn7otlduuA",
1105633497258049546,ARAMIS90188475,@domenitaa @leydemurphy6of1 @ganaderorevoluc @olgaines2010 @amandaasubiar @ARMENDARISMt @agroinclusion @rgdelat… https://t.co/cSBaDlDdYQ,
1105633602115698689,JaimeRu73783894,"RT @EduardoArgudoG: ¡Los invito a vernos en vivo esta noche! Exigimos #JusticiaParaGuayaquil y proponemos una ciudad humana y ecológica, es…",
1105684791008133122,AnaMari24308863,@CynthiaViteri6 @radio_sucre Tiene todo la razon,
1105684817339920384,gharapan,"RT @chaopescaoEC: Andan recorriendo para ver cómo “dragan votos”, no les alcanza ni para el zapatero, 23 puntos de diferencia, no sean tan…",
1105685011729137664,Ironcito9,@CarlosVerareal @CynthiaViteri6 Disculpe Sr. Vera Ud voto por ella durante su campaña presidencial en aquel tiempo atrás?,
1105685023091507200,erwinggw,RT @CarlosVerareal: Un nuevo baluarte en el equipo de @CynthiaViteri6 para concejal... https://t.co/GfBtdoRoMP,
1105685228973101056,robertowongmoli,Real...este todologo añiñado ojala no sea elegido.,
1105686413947912192,diegoolivares55,"RT @cendemocratico: [#BOLETÍN] @cocaespueblo respalda la propuesta de @jimmyjairala de censar, carnetizar y capacitar a los comerciantes au…",
1105686444264353792,Cesar8111983,RT @Cesar8111983: @CynthiaViteri6 @RTS_ElClubEC 😯😯😯😯🐭🐭🐭🐭 https://t.co/oGjgwxhg9X,
1105688109755367424,AmandaHidalgoA,"RT @lulagaray: Con la Futura Alcaldesa de Guayaquil.

La gran, única y auténtica @CynthiaViteri6,

La que ni chilla, ni llora y con quien de…",Wed Mar 13 04:32:42 +0000 2019
1105688150859485184,Fernand67698010,@aguschmer @CynthiaViteri6 Definitivamente mi voto ya lo tiene!,Wed Mar 13 04:32:52 +0000 2019
1105688191678468096,brisipin,RT @JuanIgn88061066: @BoscoFebro @PATRIOTA_EQ @MelCat67 @SusanaElba @jackemursy @alebetamax @MAURI4117 @Educacion_Ec @AgustinLindaoa @Chico…,Wed Mar 13 04:33:02 +0000 2019
1105688243348168704,CarlosAnt22,RT @cendemocratico: [#BOLETÍN] @jimmyjairala considera que las escuelas impulsarán las habilidades de los jóvenes. Además firmará convenios…,Wed Mar 13 04:33:14 +0000 2019
1105688254706315264,diegoolivares55,"RT @EcuadorTV: HOY | 22H00
En #DecisiónEnDemocracia conoceremos a los candidatos a la Alcaldía de #Guayaquil: @EduardoArgudoG, @BermudezBro…",Wed Mar 13 04:33:17 +0000 2019
1105688696601395201,Daniela24122017,RT @CarlosVerareal: Un nuevo baluarte en el equipo de @CynthiaViteri6 para concejal... https://t.co/GfBtdoRoMP,Wed Mar 13 04:35:02 +0000 2019
1105688737428713473,Alibertaria_,Si vas a sacar otra publicidad electoral bajate un poco más de pueblo. De allí si creo que sacas lo votos para lleg… https://t.co/UFdtig4abO,Wed Mar 13 04:35:12 +0000 2019
1105688750905065473,brisipin,RT @marthi100: @SusanaElba @BoscoFebro @jackemursy @JuanIgn88061066 @alebetamax @MAURI4117 @Educacion_Ec @AgustinLindaoa @ChicoBuarke @tore…,Wed Mar 13 04:35:15 +0000 2019
1105688790146912256,brisipin,RT @SusanaElba: @BoscoFebro @jackemursy @JuanIgn88061066 @alebetamax @MAURI4117 @Educacion_Ec @AgustinLindaoa @ChicoBuarke @marthi100 @tore…,Wed Mar 13 04:35:24 +0000 2019
1105688817162506241,Daniela_Rom23,"RT @EcuadorTV: HOY | 22H00
En #DecisiónEnDemocracia conoceremos a los candidatos a la Alcaldía de #Guayaquil: @EduardoArgudoG, @BermudezBro…",Wed Mar 13 04:35:31 +0000 2019
1105689149124890625,DavidPalaciosR6,RT @cendemocratico: [#BOLETÍN] @jimmyjairala recorrió las parroquias García Moreno y Sucre. Los dueños de locales denuncian que decisiones…,Wed Mar 13 04:36:50 +0000 2019
1105689200031084544,rickampuero,RT @RonPeper: @Aqua2650 @elconsiglieri1 @manaranjodiaz @JorgeVelezVelez @Patrici02306665 @AtrixIII @AvonbuchwaldS @TaniaGuaranda @JusticeVe…,Wed Mar 13 04:37:02 +0000 2019
1105689500511072256,DulceFusion3,@jimmyjairala No se ataquen lo importante es proyectos y a cumplir desde el mismo día en adelante no se ve bien dec… https://t.co/ygahCi3uIX,Wed Mar 13 04:38:14 +0000 2019
1105689783312007168,Arimandini,RT @SusanaElba: @BoscoFebro @jackemursy @JuanIgn88061066 @alebetamax @MAURI4117 @Educacion_Ec @AgustinLindaoa @ChicoBuarke @marthi100 @tore…,Wed Mar 13 04:39:21 +0000 2019
1105689821245329409,Arimandini,RT @marthi100: @SusanaElba @BoscoFebro @jackemursy @JuanIgn88061066 @alebetamax @MAURI4117 @Educacion_Ec @AgustinLindaoa @ChicoBuarke @tore…,Wed Mar 13 04:39:30 +0000 2019
1105689922780971008,wealthpermawat,RT @EcuaPoll: Cree usted que la jornada Carnavalera de @jimmyjairala en Twitter le hizo ganar o perder votos?,Wed Mar 13 04:39:54 +0000 2019
1105690041274298368,Juanpi_2704,@interagua @jaimenebotsaadi @ilfn_florsheim @CynthiaViteri6 @LosConfiables @ayudamehenry @RTS_LaNoticia… https://t.co/fFfbv1QACK,Wed Mar 13 04:40:23 +0000 2019
1105690391070892032,Juanpi_2704,@interagua @jaimenebotsaadi @ilfn_florsheim @CynthiaViteri6 @LosConfiables @ayudamehenry @RTS_LaNoticia… https://t.co/VLqE3PkHIZ,Wed Mar 13 04:41:46 +0000 2019
1105690599070535680,aaannashi,@jaimenebotsaadi @CynthiaViteri6,Wed Mar 13 04:42:36 +0000 2019
1105690634671869952,Lacoloradaloca,"YA ENTIENDO EL PERIODISMO ""IMPARCIAL"" ""OBJETIVO"" CUANDO ERES YUNTA DE LOS PANAS DE @La6Ecuador PILAS @jimmyjairala… https://t.co/7txJP4o8qa",Wed Mar 13 04:42:44 +0000 2019
1105690906991185920,lic_cmartin,@ElReversoEc @jimmyjairala @DemocratMi @PrensaBananera @SomosMasEc @TCtelevisionHD A través ¡carajo! a través,Wed Mar 13 04:43:49 +0000 2019
1105690959625502720,Saulmenas,"RT @EcuadorTV: HOY | 22H00
En #DecisiónEnDemocracia conoceremos a los candidatos a la Alcaldía de #Guayaquil: @EduardoArgudoG, @BermudezBro…",Wed Mar 13 04:44:02 +0000 2019
1105690972921442305,JoseAvilaStagg,@avalleguayas @jimmyjairala 🤦🏻‍♂️Esta señora le gana a Cantinflas y a Pepe Biondi ...GUAYAQUIL no está para estas p… https://t.co/DKlfSbz2p9,Wed Mar 13 04:44:05 +0000 2019
1105691351721668608,wgcv,@jimmyjairala 🐀,Wed Mar 13 04:45:35 +0000 2019
1105692011036856320,JuanitaBeltrnRu,"RT @cendemocratico: Vía @teleramaec: @jimmyjairala visitó Sauces, Guayacanes y Alborada, al norte de Guayaquil. El candidato conversó con d…",Wed Mar 13 04:48:12 +0000 2019
1105692018267824128,brisipin,#NiUnVotoParaJairala 🇪🇨❤️,Wed Mar 13 04:48:14 +0000 2019
1105692289777745920,cristianlabrin5,RT @brisipin: #NiUnVotoParaJairala 🇪🇨❤️ https://t.co/YWUabepy2K,Wed Mar 13 04:49:19 +0000 2019
1105692330655395841,CarlosAnt22,@jimmyjairala con tu gestión como alcalde y el apoyo de los vecinos del sector lograran resolver esta problemática.… https://t.co/Qiu4MPs9Hz,Wed Mar 13 04:49:29 +0000 2019
1105693509657526272,CALDERONCHAVEZ,@dani_solorzano @jaimenebotsaadi @andresroche @ATMGuayaquil @BYDECUADOR @Cupsfire_gye @carlosferrin @pedritoortizjr… https://t.co/hnHwch6Jce,Wed Mar 13 04:54:10 +0000 2019
1105693511834353664,malulyvaldivies,@mforever_ec @jimmyjairala @ClasificadosGYE @ClasificadosEc_ Cynthia ya fue presidenta (en twitter) dos veces  ...… https://t.co/DLB75l7A2H,Wed Mar 13 04:54:10 +0000 2019
1105856527028666368,CaicedoFranc,"RT @CMGuayas: IMÁGENES| Diálogo con los Candidatos; @jaimelomas74 por la Alcaldía de Guayaquil , @ceciliacalderec por la Prefectura del Gua…",Wed Mar 13 15:41:56 +0000 2019
1105857700129325056,SantiagoYagualQ,"RT @cendemocratico: .@jimmyjairala, junto a @cocaespueblo y @LadyMina15, recorren La Atarazana conversando con sus vecinos y con los propie…",Wed Mar 13 15:46:36 +0000 2019
1105858182012960768,PolyUgarteG,¡Recorrimos Pascuales junto a @fcojimenez21! Con el gran equipo de @CREOEcuador estamos trabajando por el CAMBIO qu… https://t.co/DnSJAmQl4n,Wed Mar 13 15:48:31 +0000 2019
1105858217509294080,SantiagoYagualQ,"RT @cendemocratico: .@jimmyjairala lamenta que el CNE se encuentre ""ciego, sordo y mudo"" ante las constantes irregularidades y abusos por p…",Wed Mar 13 15:48:39 +0000 2019
1105858530161106944,BolivarRosero1,@jimmyjairala Transparencia y los examanes especiales que te hizo la contraloria,Wed Mar 13 15:49:54 +0000 2019
1105858648029491203,LauritaArteaga6,"Seguimos recorriendo el #Distrito1, compartiendo y conociendo las nuevas aspiraciones de sus habitantes. Ya falta p… https://t.co/d241jL2vK6",Wed Mar 13 15:50:22 +0000 2019
1105858893924761603,EricChambersMer,@aguschmer @CynthiaViteri6 Yo creo que vendiste el alma al diablo @aguschmer,Wed Mar 13 15:51:20 +0000 2019
1105859395387310080,SantiagoYagualQ,"RT @cendemocratico: .@jimmyjairala propone una ciudad que se ocupe de todos: una ciudad amiga, amable, feliz, que procure el bien común, y…",Wed Mar 13 15:53:20 +0000 2019
1105859536538296320,Alejita21,"Entiendo q estén en campaña pero ya pues anoche 23:30 podían a todo volumen, hoy pura música, ya pues… https://t.co/aLi1Ky2WJ6",Wed Mar 13 15:53:54 +0000 2019
1105859996233973761,DeConcejal,EL MOMENTO DEL CAMBIO SOCIAL LLEGÓ JUNTO A @cgcassanello @DeConcejal POR UNA NUEVA ADMINISTRACIÓN PÚBLICA EFICAZ.… https://t.co/Snk6YHhJba,Wed Mar 13 15:55:43 +0000 2019
1105860934474653702,er_villamars,"RT @cnegobec: #DecisiónEnDemocracia | Hoy a las 22h00, conoceremos a los candidatos a la alcaldía de #Guayaquil: @EduardoArgudoG, @Bermudez…",Wed Mar 13 15:59:27 +0000 2019
1105862137400954883,LauritaArteaga6,"¡#FelizMiércoles guayaquileños! Los invito a ver hoy mi entrevista en @vitotvo, dónde hablaré de las propuestas par… https://t.co/7gbJ4P6GOY",Wed Mar 13 16:04:14 +0000 2019
1105862408965419008,nicolerueda17,"RT @luisevivanco: He concluido con mis entrevistas electorales, espero les sean útiles para informarse y divertirse. La última con @Cynthia…",Wed Mar 13 16:05:18 +0000 2019
1105862685382590467,darkvader2015,"RT @Lacoloradaloca: YA ENTIENDO EL PERIODISMO ""IMPARCIAL"" ""OBJETIVO"" CUANDO ERES YUNTA DE LOS PANAS DE @La6Ecuador PILAS @jimmyjairala POR…",Wed Mar 13 16:06:24 +0000 2019
1105862736595046401,darkvader2015,RT @matraca2018: @Lacoloradaloca @La6Ecuador @jimmyjairala @RadioHuancavilk @CynthiaViteri6 @aldiacomec @lahistoriaec @VenParaMearte_ @Expr…,Wed Mar 13 16:06:36 +0000 2019
1105862800981790720,darkvader2015,@GarciaChevelle @matraca2018 @Lacoloradaloca @La6Ecuador @jimmyjairala @RadioHuancavilk @CynthiaViteri6 @aldiacomec… https://t.co/YCPTXVgrYa,Wed Mar 13 16:06:52 +0000 2019
1105862854912237571,darkvader2015,RT @ObservatorioGYE: @Lacoloradaloca @La6Ecuador @jimmyjairala @RadioHuancavilk @CynthiaViteri6 @aldiacomec @lahistoriaec @VenParaMearte_ @…,Wed Mar 13 16:07:05 +0000 2019
1105863587581579264,ceciliaguayas33,RT @ceciliacalderec: Gracias por el apoyo Johnny. Juntos podemos 💪🏻 https://t.co/oBZhdSkM7h,Wed Mar 13 16:09:59 +0000 2019
1105863807367372800,GAP571,Accidente en vía a la costa paraliza la movilidad del sector URGENTE vía alterna @ObrasPublicasEc @alcaldiagye… https://t.co/UGZkvEBWmC,Wed Mar 13 16:10:52 +0000 2019
1105863860324569088,ceciliaguayas33,"RT @leobonilla04: Doña @ceciliacalderec siendo auténtica sin el billete yqe manejan otros esta a pocos puntos de ganar la prefectura.

Si v…",Wed Mar 13 16:11:04 +0000 2019
1105864172015882248,cox_jaramillo,@patobuendia23 @eluniversocom Saludos amigo y bendiciones en la lucha que te has propuesto...💪👍,Wed Mar 13 16:12:19 +0000 2019
1105864494935236608,AnaFlor500,@jimmyjairala #ElMejorGuayaquilDeTodosLosTiempos esas elecciones estan mas que ganadas,Wed Mar 13 16:13:36 +0000 2019
1105865343300456448,maroanna59,@GAP571 @ObrasPublicasEc @alcaldiagye @CynthiaViteri6 @jaimenebotsaadi @ChaloFlores @gusarman43 @celi_elcy @CJPV66… https://t.co/07fPjAQJY5,Wed Mar 13 16:16:58 +0000 2019
1105865632355176453,cendemocratico,".@jimmyjairala inicia en estos momentos su caminata por Mucho Lote, al norte de la ciudad. Lo acompañan… https://t.co/mz02acXj7L",Wed Mar 13 16:18:07 +0000 2019
1105865852778369024,Alejand15783047,"@CynthiaViteri6 @henrycucalon @radioi99 Grande por donde ve hdlgp atrasapueblos ni reservo ríos de agua,  las calles parece la luna",Wed Mar 13 16:18:59 +0000 2019
1105865940015763456,Verrattilizao,"RT @JohnTown_: No tengo la menor duda @CynthiaViteri6 sera la próxima alcaldesa de Guayaquil.
Lo que quiero es que tome nota algo que los o…",Wed Mar 13 16:19:20 +0000 2019
1105866221038137345,AnaFlor500,@jimmyjairala #ElMejorGuayaquilDeTodosLosTiempos  la mejor propaganda es ir a cada rincon de Guayaquil,Wed Mar 13 16:20:27 +0000 2019
1105866687952441346,jrmirannda7,"@CynthiaViteri6 @ursulastrengech @aguschmer @jRodriguezECU Buenos días, una consulta. Donde se puede inscribir para… https://t.co/WNxsnK6ZCE",Wed Mar 13 16:22:19 +0000 2019
1105867538175533057,LA6MDG,RT @JosueSanchezEc: Como alcaldesa! @CynthiaViteri6 https://t.co/fN6jzQyW9B,Wed Mar 13 16:25:41 +0000 2019
1105867562447974400,Jeanclaudiogua1,RT @GonzaloCevallo7: PERSONAS BUEN CORAZON Y MEDIOS COMUNICACION @tinocotania @janethinostroza @Gamanoticiasec @TCNoticiaseje @RTSEcuador @…,Wed Mar 13 16:25:47 +0000 2019
1105867865473904641,DanielB68489119,@CynthiaViteri6 @luisevivanco Que se repita pero ya ud @CynthiaViteri6  como la alcaldesa de Guayaquil 🤩,Wed Mar 13 16:26:59 +0000 2019
1105867878102896642,CharlesST1980,"RT @cendemocratico: .@jimmyjairala inicia en estos momentos su caminata por Mucho Lote, al norte de la ciudad. Lo acompañan @DiegoSpotorno,…",Wed Mar 13 16:27:02 +0000 2019
1105868006259871744,ferensoca,RT @GonzaloCevallo7: PERSONAS BUEN CORAZON Y MEDIOS COMUNICACION @tinocotania @janethinostroza @Gamanoticiasec @TCNoticiaseje @RTSEcuador @…,Wed Mar 13 16:27:33 +0000 2019
1105868022357606400,NatSandovalPita,"RT @cendemocratico: [#BOLETÍN] @LadyMina15 impulsará desde el Concejo Cantonal la propuesta de @jimmyjairala de crear Escuelas de Artes, Of…",Wed Mar 13 16:27:37 +0000 2019
1105868272602435584,Marcelo41406946,RT @PolyUgarteG: ¡Recorrimos Pascuales junto a @fcojimenez21! Con el gran equipo de @CREOEcuador estamos trabajando por el CAMBIO que neces…,Wed Mar 13 16:28:36 +0000 2019
1105868343062466563,NatSandovalPita,"RT @cendemocratico: [#BOLETÍN] @cocaespueblo respalda la propuesta de @jimmyjairala de censar, carnetizar y capacitar a los comerciantes au…",Wed Mar 13 16:28:53 +0000 2019
1105898114068680705,IrishBloodedYES,"RT @0__FRANCISCO_0: Mientras haya votantes así  habrán candidatos como @Alexandra_Arce, @Daltonarvaezm Nico Ugalde, @jimmyjairala, @denisse…",Wed Mar 13 18:27:11 +0000 2019
1105898297317879808,MariaSandoyaAMA,MUJER GUERRERA COMPROMETIDA CON SU GENTE PARA IR DE LA MANO CON EL VENDEDOR AMBULANTE POR UN TRABAJO DIGNO.!☝️… https://t.co/B6em2v04v2,Wed Mar 13 18:27:55 +0000 2019
1105898741926686721,anakaripereira,"#VillavicencioLeaks  @mercurioec
@berecordero
@piedad3103
@janethinostroza
@Pauli8g
@mariapaularomo
@jimmyjairala… https://t.co/BYXPiB8VPO",Wed Mar 13 18:29:41 +0000 2019
1105898862621978624,cnegobec,"#DecisiónEnDemocracia | Hoy a las 22h00, conoceremos a los candidatos a la alcaldía de #Guayaquil: @jimmyjairala,… https://t.co/VW2vs622v5",Wed Mar 13 18:30:10 +0000 2019
1105899076640559104,MayraAljr,"#VillavicencioLeaks  @mercurioec
@berecordero
@piedad3103
@janethinostroza
@Pauli8g
@mariapaularomo
@jimmyjairala… https://t.co/H13QRk5dxU",Wed Mar 13 18:31:01 +0000 2019
1105899369214169088,CharlesST1980,"RT @CdGuayaquil: ¡Continuamos por #ELMejorGuayaquilDeTodosLosTiempos!, el candidato a Alcalde, @jimmyjairala visitó esta tarde las parroqui…",Wed Mar 13 18:32:10 +0000 2019
1105899607522009089,CharlesST1980,RT @cendemocratico: .@jimmyjairala recorre la calle Tulcán en el centro de Guayaquil. Sus vecinos se unen al proyecto por #ElMejorGuayaquil…,Wed Mar 13 18:33:07 +0000 2019
1105899738283626496,Wed Mar 13 18:33:38 +0000 2019,CNEGalapagos,,Wed Mar 13 18:33:38 +0000 2019
1105899784752295937,Wed Mar 13 18:33:49 +0000 2019,EscarabayMarco,,Wed Mar 13 18:33:49 +0000 2019
1105900262739329024,Wed Mar 13 18:35:43 +0000 2019,_Sigma7_,"@jimmyjairala Aquí le dejo una clases de actuación: https://t.co/93r1B8lgbY Le van a servir después de las elecciones...

Pd: En tu gestión dejaste mas dudas q certezas... Ya te imagino a la voz de FRAUDE afuera del CNE del Guayas.",Wed Mar 13 18:35:43 +0000 2019
1105900465773051904,Wed Mar 13 18:36:32 +0000 2019,PedroCoello14,En todo lo que hace @jimmyjairala esta mal. Se la pasa quejando se pasa tuiteando poniendo siempre como ejemplo al actual municipio no hay propuestas de el solo ataques y eso no hace daño solo a él. Sino a @verollagunoec vivo en #Samborondón y acá vemos esos actos mal,Wed Mar 13 18:36:32 +0000 2019
1105900544420470784,Wed Mar 13 18:36:51 +0000 2019,cnegobec,"#DecisiónEnDemocracia | Hoy a las 22h00, conoceremos a los candidatos a la alcaldía de #Guayaquil: @jimmyjairala, @fcojimenez21, @jaimelomas74, @cedeno_marth, #SimónBolivarRosero, @edgarsalazar_51, #OctavioSuárez, @jorgevillacrese y @CynthiaViteri6. 
📺¡Míranos en @EcuadorTV! https://t.co/SXpmNQNCxm",Wed Mar 13 18:36:51 +0000 2019
1105900609293697024,Wed Mar 13 18:37:06 +0000 2019,EscarabayMarco,,Wed Mar 13 18:37:06 +0000 2019
1105900623692742656,Wed Mar 13 18:37:09 +0000 2019,CNEGalapagos,,Wed Mar 13 18:37:09 +0000 2019
1105900839917494273,Wed Mar 13 18:38:01 +0000 2019,Br14nCabrera,@jimmyjairala Todo el pueblo de Guayaquil sabemos que serán unas elecciones limpias y que el ganador será Jimmy Jairala #ElMejorGuayaquilDeTodosLosTiempos sólo con usted!,Wed Mar 13 18:38:01 +0000 2019
1105900969106309120,Wed Mar 13 18:38:32 +0000 2019,Laboladecrista5,"@jrmirannda7 @CynthiaViteri6 @ursulastrengech @aguschmer @jRodriguezECU No hay donde inscribirse, es solo pro.esa de campaña, por favor deposite su voto y vuelva a esperar su turno para que sea multado y le den garrote.",Wed Mar 13 18:38:32 +0000 2019
1105901004925620225,Wed Mar 13 18:38:40 +0000 2019,guzmetmin,@cnegobec @jimmyjairala @fcojimenez21 @jaimelomas74 @cedeno_marth @edgarsalazar_51 @jorgevillacrese @CynthiaViteri6 @EcuadorTV https://t.co/5nmrp0KECl,Wed Mar 13 18:38:40 +0000 2019
1105901325450129408,Wed Mar 13 18:39:57 +0000 2019,cnesucumbios,,Wed Mar 13 18:39:57 +0000 2019
1105901376327036936,Wed Mar 13 18:40:09 +0000 2019,Br14nCabrera,@jimmyjairala Por donde usted pasa se le apoya y se le brinda amor porque sabemos que cumplirá con todo lo que nos promete #ElMejorGuayaquilDeTodosLosTiempos,Wed Mar 13 18:40:09 +0000 2019
